aguascalientes  => ags
baja california  => bc
baja california sur  => bcs
campeche  => camp
chiapas  => chis
coahuila  => coah
colima  => col
chihuahua  => chih
durango  => dgo
guanajuato  => gto
guerrero  => gro
hidalgo  => hgo
jalisco, gdl guadalajara  => jal
mexico  => mex
estado de mexico, state of mexico , mexico => mex
michoacan  => mich
morelos  => mor
nayarit  => nay
nuevo leon, mty, monterrey  => nl
oaxaca  => oax
puebla  => pue
queretaro  => qro
quintana roo  => qr
san luis potosi, san luis  => slp
sinaloa  => sin
sonora  => son
tabasco  => tab
tamaulipas  => tams
tlaxcala  => tlax
veracruz  => ver
yucatan  => yuc
zacatecas  => zac
distrito federal,ciudad de mexico,mexico city, cdmx , zocalo , MEXICO DF, d.f, valle de mexico => df 
